id;data_abertura_proposta;data_entrega_edital;data_entrega_proposta;data_publicacao;endereco_entrega_edital;funcao_responsavel;identificador;informacoes_gerais;modalidade;nome_responsavel;numero_aviso;numero_itens;numero_processo;objeto;situacao_aviso;tipo_pregao;tipo_recurso;uasg;descricao_item;quantidade_item;valor_estimado_item;descricao_detalhada_item;margem_preferencial;situacao_item;menor_lance;decreto_7174;fornecedor_vencedor;tratamento_diferenciado;unidade_fornecimento;valor_negociado;url_pregao;situacao
51789;2014-09-16T09:00:00;2014-09-03T08:00:00;2014-09-03T08:00:00;03/09/2014;Rua Dr. Nilo Bezerra Ramalho - Tirol/RN;Membro Dilic;15815505000252000;As empresas que desejarem r etirar o Edital dever�o acessar os seguintes s� tios: www.comprasnet.gov.br ou www.ifrn.edu.br;5;JOSE ALVES DE MACEDO NETO;252014;NA;23421027918201400;Preg�o Eletr�nico Aquisi��o de Mater iais de Consumo para a Copa e Cozinha dos Campi deste IFRN, conforme Adendos I e II, constante s no Termo de Refer�ncia.;Publicado;Eletr�nico;Nacional;158155;CAF�;12950;3.3;CAF� EM P� TORRADO E MO�DO, PURO, DE PRIMEIRA QUALIDADE, EMBALAGEM CONSTITU�DA DE ALMOFADA ALUMINIZADA, EMBALADO �  V�CUO, PACOTE COM 250G, VALIDADE M�NIMA 12 (DOZE) MESES, CONTADOS A PARTIR DA DATA DE ENTREGA E COM SELO DA ABIC.;false;homologado;2.07;false;NA;NA;pacote;NA;/pregoes/doc/pregao/1581550000252014;NORMAL
51909;2014-09-16T09:00:00;2014-09-03T08:00:00;2014-09-03T08:00:00;03/09/2014;Rua Dr. Nilo Bezerra Ramalho - Tirol/RN;Membro Dilic;15815505000252000;As empresas que desejarem r etirar o Edital dever�o acessar os seguintes s� tios: www.comprasnet.gov.br ou www.ifrn.edu.br;5;JOSE ALVES DE MACEDO NETO;252014;NA;23421027918201400;Preg�o Eletr�nico Aquisi��o de Mater iais de Consumo para a Copa e Cozinha dos Campi deste IFRN, conforme Adendos I e II, constante s no Termo de Refer�ncia.;Publicado;Eletr�nico;Nacional;158155;CAF�;12950;3.3;CAF� EM P� TORRADO E MO�DO, PURO, DE PRIMEIRA QUALIDADE, EMBALAGEM CONSTITU�DA DE ALMOFADA ALUMINIZADA, EMBALADO �  V�CUO, PACOTE COM 250G, VALIDADE M�NIMA 12 (DOZE) MESES, CONTADOS A PARTIR DA DATA DE ENTREGA E COM SELO DA ABIC.;false;homologado;2.07;false;NA;NA;pacote;NA;/pregoes/doc/pregao/1581550000252014;NORMAL
51666;2014-02-14T10:00:00;2014-02-03T08:00:00;2014-02-03T08:00:00;03/02/2014;Avenida da Arquitetura, S/n. - Cidade Universitaria/PE;Chefe da Divis�o de Licita��es/ufpe;15308005000252000;Mais informa��es: 81.2126-8 065;5;LILIANA VIEIRA DE BARROS;252014;NA;23076032186201300;Preg�o Eletr�nico Registro de pre�os , visando a aquisi��o eventual(is) e/ou parcela do(s) de g�neros aliment�cios.;Publicado;Eletr�nico;Nacional;153080;CAF�;3500;3.33;�Caf�  Torrado  e  Mo�do,  de  1�  Qualidade,  empacotado  a V�cuo  puro, acondicionado  em  embalagem  (tipo  Tijolinho) de 250g, classifica��o oficial brasileira  (tipo  8  Cob.),  com  no  m�ximo  de  15% de  gr�o  P.V.A (Pretos, Verdes e Ardidos), ise;false;homologado;2.96;false;NA;NA;Unidade;NA;/pregoes/doc/pregao/1530800000252014;NORMAL
829;2013-02-19T10:00:00;2013-02-01T08:30:00;2013-02-01T08:30:00;01/02/2013;Campus Universitario Ministro Petronio Portela - /PI;Pregoeiro;15404805000012000;NA;5;ANTONIO FRANCISCO MARTINS FORTES;12013;NA;23111.020778/1208;Preg�o Eletr�nico Registro de pre�os para aquisi��o parcelada de material de consum o (A�UCAR, CAF�, PAPEL, PINCEL, CARTUCHOS E OUT ROS) para atender demandas dos Projetos de Form a��o Inicial e Continuada a Dist�ncia e outros Setores da UNIVERSIDADE FEDE;Publicado;Eletr�nico;Nacional;154048;CAF�;50000;3.38;Caf�, tipo torrado, apresenta��o mo�do, embalagem a v�cuo, caracter�stica adicionais selo de pureza ABIC, extra-forte, pacote com 250 gramas, validade 12 meses;false;homologado;1.88;false;NA;NA;PACOTE;NA;/pregoes/doc/pregao/1540480000012013;NORMAL
928;2013-02-19T10:00:00;2013-02-01T08:30:00;2013-02-01T08:30:00;01/02/2013;Campus Universitario Ministro Petronio Portela - /PI;Pregoeiro;15404805000012000;NA;5;ANTONIO FRANCISCO MARTINS FORTES;12013;NA;23111.020778/1208;Preg�o Eletr�nico Registro de pre�os para aquisi��o parcelada de material de consum o (A�UCAR, CAF�, PAPEL, PINCEL, CARTUCHOS E OUT ROS) para atender demandas dos Projetos de Form a��o Inicial e Continuada a Dist�ncia e outros Setores da UNIVERSIDADE FEDE;Publicado;Eletr�nico;Nacional;154048;CAF�;50000;3.38;Caf�, tipo torrado, apresenta��o mo�do, embalagem a v�cuo, caracter�stica adicionais selo de pureza ABIC, extra-forte, pacote com 250 gramas, validade 12 meses;false;homologado;1.88;false;NA;NA;PACOTE;NA;/pregoes/doc/pregao/1540480000012013;NORMAL
1027;2013-02-19T10:00:00;2013-02-01T08:30:00;2013-02-01T08:30:00;01/02/2013;Campus Universitario Ministro Petronio Portela - /PI;Pregoeiro;15404805000012000;NA;5;ANTONIO FRANCISCO MARTINS FORTES;12013;NA;23111.020778/1208;Preg�o Eletr�nico Registro de pre�os para aquisi��o parcelada de material de consum o (A�UCAR, CAF�, PAPEL, PINCEL, CARTUCHOS E OUT ROS) para atender demandas dos Projetos de Form a��o Inicial e Continuada a Dist�ncia e outros Setores da UNIVERSIDADE FEDE;Publicado;Eletr�nico;Nacional;154048;CAF�;50000;3.38;Caf�, tipo torrado, apresenta��o mo�do, embalagem a v�cuo, caracter�stica adicionais selo de pureza ABIC, extra-forte, pacote com 250 gramas, validade 12 meses;false;homologado;1.88;false;NA;NA;PACOTE;NA;/pregoes/doc/pregao/1540480000012013;NORMAL
5959;2013-04-11T09:00:00;2013-04-01T08:00:00;2013-04-01T08:00:00;01/04/2013;Estrada da Igara, Km 04, S/n - Zona Rural - /BA;Membro da Comiss�o de Licita��;15843505000022000;NA;5;MARCOS BRITO SILVA;22013;NA;23333000060201300;Preg�o Eletr�nico Aquisis��o de g�ne ros aliment�cios, materiais de limpesa, materia is pl�ticos e descart�veis, hortifr�ti e utes�l ios para atender as necessidades do IF BAIANOCampus Sr. do Bonfim;Publicado;Eletr�nico;Nacional;158435;CAF�;1500;3.4;Caf�, tipo torrado, apresenta��o mo�do, tipo embalagem a v�cuo c/ 250g, c/ selo ABIC.;false;homologado;2.09;false;NA;NA;Pacote 250g;NA;/pregoes/doc/pregao/1584350000022013;NORMAL
53565;2015-01-15T09:00:00;2014-12-19T09:00:00;2014-12-19T09:00:00;19/12/2014;Avenida Senador Helv�dio Nunes, Sem N�mero - Jardim Natal/PI;Ordenador de Despesas;16020205000262000;NA;5;IVAN CARLOS SOARES DE OLIVEIRA;262014;NA;64041009241201400;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios, g�s liquefeito de petr�leo e m aterial de copa e cozinha.;Publicado;Eletr�nico;Nacional;160202;CESTA B�SICA - G�NEROS ALIMENT�CIOS;300;3.4;Caf� sol�vel sach� 50g;false;homologado;3.40;false;NA;NA;UND;NA;/pregoes/doc/pregao/1602020000262014;NORMAL
51444;2013-10-11T09:00:00;2013-10-01T08:00:00;2013-10-01T08:00:00;01/10/2013;Rua Manoel Ferreira Rocha, 333 - Centro - S�o Felix do Araguaia/MT;Pregoeiro;25703705000252000;NA;5;UBIRATAN RODRIGUES DE MORAES;252013;NA;25045000461201300;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios para a realiza��o do evento A� �O IND�GENA KARAJ� , realizado nos dias 21 a 26 de outubro de 2013, nas aldeias Santa Isabel d o Morro, Fontoura, Itxal� e Maca�ba, todas juri sdicionadas ao Distrito Sani;Publicado;Eletr�nico;Nacional;257037;CAF�;120;3.41;CAF�, NOME CAFE MOIDO PACOTE DE 250 GRAMAS.;false;homologado;396.00;false;NA;NA;PACOTE 250 G;NA;/pregoes/doc/pregao/2570370000252013;NORMAL
12304;2014-06-20T10:00:00;2014-06-09T08:00:00;2014-06-09T08:00:00;09/06/2014;Rua do Ros�rio, 283 7� Andar Sala 711 - Centro/CE;Pregoeiro/ne/ms/ce;25001705000032000;NA;5;JOSE MARCELO DE ALMEIDA MARTINS;32014;NA;25016001895201400;Preg�o Eletr�nico Objeto desta licit a��o � o Registro de Pre�os para eventual aquis i��o de a��car cristal, caf� em p� e ado�ante l �quido, para ressuprimento do Almoxarifado do N �cleo Estadual do Minist�rio da Sa�de no Cear�, para o exerc�cio de 2014, ;Publicado;Eletr�nico;Nacional;250017;CAF�;5700;3.48;CAF� EM P�, TORRADO E MO�DO COM EMBALAGENS DE 250G A V�CUO;false;homologado;3.45;false;NA;NA;pacote;3.10;/pregoes/doc/pregao/2500170000032014;NORMAL
26040;2013-08-06T09:00:00;2013-07-25T08:00:00;2013-07-25T08:00:00;25/07/2013;Av. Maj. Williams 1549 - Centro/RR;Pregoeiro;38005705000062000;NA;5;ARTHUR AZEVEDO;62013;NA;46857000004201300;Preg�o Eletr�nico Eventual aquisi��o de material de expediente, consumo, higiene, l impeza e generos aliment�cios.;Publicado;Eletr�nico;Nacional;380057;CAF�;2000;3.57;Caf� em p�, torrado e mo�do, embalados em pacotes com 250g;false;homologado;2.69;false;NA;NA;pct 250g;NA;/pregoes/doc/pregao/3800570000062013;NORMAL
178;2013-03-15T08:30:00;2013-03-05T08:30:00;2013-03-05T08:30:00;05/03/2013;Rua do Imperio, S/n� - Santa Cruz/RJ;Ordenador de Despesas;12003105000012000;NA;5;SERGIO BARROS DE OLIVEIRA;12013;NA;67243004439201200;Preg�o Eletr�nico Registro de pre�os para eventual aquisi��o de G�neros Aliment�cio s.;Publicado;Eletr�nico;Nacional;120031;CAF�;1500;3.67;CAF�, APRESENTA��O P�, CARACTER�STICAS ADICIONAIS SOL�VEL, CAPUCCINO;false;homologado;3.07;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/1200310000012013;NORMAL
35494;2013-06-04T14:00:00;2013-05-13T08:00:00;2013-05-13T08:00:00;13/05/2013;Avenida Princesa Isabel, 201 - Centro/PB;Pregoeiro;7000905000112010;NA;5;OSMAN GOMES PIRES RAPOSO FILHO;112013;NA;5518/2013;Preg�o Eletr�nico Aquisi��o de mater ial de consumo (caf�).;Publicado;Eletr�nico;Nacional;70009;CAF�;10000;3.67;CAF�, NOME CAFE MOIDO;false;homologado;2.49;false;NA;NA;UNIDADE;NA;/pregoes/doc/pregao/0700090000112013;NORMAL
7416;2014-10-21T09:00:00;2014-10-09T09:30:00;2014-10-09T09:30:00;09/10/2014;Br 364 Km 202 - Vila Goulart - Vila Goulart/MT;Ordenador de Despesas;16015905000022000;NA;5;DENILSON SILVA DE MIRANDA;22014;NA;64553005402201400;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios, g�s de cozinha, embalagens e m aterial de copa e cozinha.;Publicado;Eletr�nico;Nacional;160159;CAF�;550;3.7;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM � V�CUO, PACOTE COM 250g DE 1� QUALIDADE.;false;homologado;3.49;false;NA;NA;PACOTE 00000250,00 G;NA;/pregoes/doc/pregao/1601590000022014;NORMAL
7846;2014-10-21T09:00:00;2014-10-09T09:30:00;2014-10-09T09:30:00;09/10/2014;Br 364 Km 202 - Vila Goulart - Vila Goulart/MT;Ordenador de Despesas;16015905000022000;NA;5;DENILSON SILVA DE MIRANDA;22014;NA;64553005402201400;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios, g�s de cozinha, embalagens e m aterial de copa e cozinha.;Publicado;Eletr�nico;Nacional;160159;CAF�;550;3.7;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM � V�CUO, PACOTE COM 250g DE 1� QUALIDADE.;false;homologado;3.49;false;NA;NA;PACOTE 00000250,00 G;NA;/pregoes/doc/pregao/1601590000022014;NORMAL
8276;2014-10-21T09:00:00;2014-10-09T09:30:00;2014-10-09T09:30:00;09/10/2014;Br 364 Km 202 - Vila Goulart - Vila Goulart/MT;Ordenador de Despesas;16015905000022000;NA;5;DENILSON SILVA DE MIRANDA;22014;NA;64553005402201400;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios, g�s de cozinha, embalagens e m aterial de copa e cozinha.;Publicado;Eletr�nico;Nacional;160159;CAF�;550;3.7;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM � V�CUO, PACOTE COM 250g DE 1� QUALIDADE.;false;homologado;3.49;false;NA;NA;PACOTE 00000250,00 G;NA;/pregoes/doc/pregao/1601590000022014;NORMAL
8706;2014-10-21T09:00:00;2014-10-09T09:30:00;2014-10-09T09:30:00;09/10/2014;Br 364 Km 202 - Vila Goulart - Vila Goulart/MT;Ordenador de Despesas;16015905000022000;NA;5;DENILSON SILVA DE MIRANDA;22014;NA;64553005402201400;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios, g�s de cozinha, embalagens e m aterial de copa e cozinha.;Publicado;Eletr�nico;Nacional;160159;CAF�;550;3.7;CAF�, TIPO TORRADO, APRESENTA��O MO�DO, TIPO EMBALAGEM � V�CUO, PACOTE COM 250g DE 1� QUALIDADE.;false;homologado;3.49;false;NA;NA;PACOTE 00000250,00 G;NA;/pregoes/doc/pregao/1601590000022014;NORMAL
1138;2013-06-18T09:00:00;2013-06-06T08:00:00;2013-06-06T08:00:00;06/06/2013;Rod. Br 316 Km 63 - Titanl�ndia/PA;Pregoeira Oficial;15830805000012000;NA;5;LUZIA DOS SANTOS ALVES;12013;NA;23051006391201300;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios;Publicado;Eletr�nico;Nacional;158308;CAF�;7500;3.72;CAF�, mo�do e torrado, torra��o m�dia, embalado a alto v�cuo com papel aluminizado, com selo adesivo abre e fecha, pacote com 250g, validade impressa na embalagem, m�nima de 18 meses a partir da data de entrega. O blend (liga gr�os dos 100% ar�bicos ou at;false;homologado;2.90;false;NA;NA;Pacote c/ 250G;NA;/pregoes/doc/pregao/1583080000012013;NORMAL
40105;2014-07-24T10:00:00;2014-07-14T08:00:00;2014-07-14T08:00:00;14/07/2014;Rua Rio de Janeiro 3322 - Francilandia/PA;Pregoeiro;15850805000122000;NA;5;NATANAEL SARAIVA PINHEIRO;122014;NA;23051014539201300;Preg�o Eletr�nico O objeto desta lic ita��o � o registro de pre�os para eventual aqu isi��o de g�neros aliment�cios destinados aos p rofessores e servidores do quadro t�cnico admin istrativo deste IFPA  Campus Abaetetuba, confo rme as especifica��es t�cni;Publicado;Eletr�nico;Nacional;158508;CAF�;360;3.74;Caf� torrado e mo�do, tradicional, empacotado a v�cuo, acondicionado em embalagem aluminada, dentro dos padr�es estabelecidos pela Ag�ncia Nacional de Vigil�ncia Sanit�ria   ANVISA, produto de primeira qualidade tipo exporta��o ou Premium, validade m�nima;false;homologado;3.72;false;NA;NA;PACOTE;NA;/pregoes/doc/pregao/1585080000122014;NORMAL
10163;2013-05-28T09:00:00;2013-05-16T08:00:00;2013-05-16T08:00:00;16/05/2013;Rua Ten.jansen Melo  S/n - Bairro 18 do Forte - /SE;Ordenador de Despesas;16045405000032000;NA;5;SEBASTIAO ROBERTO DE OLIVEIRA;32013;NA;64025000862201300;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios.;Publicado;Eletr�nico;Nacional;160454;CAF�;15;3.75;CAF�, NOME CAFE MO�DO.;false;homologado;3.19;false;NA;NA;Pacote 250g;NA;/pregoes/doc/pregao/1604540000032013;NORMAL
10307;2013-05-28T09:00:00;2013-05-16T08:00:00;2013-05-16T08:00:00;16/05/2013;Rua Ten.jansen Melo  S/n - Bairro 18 do Forte - /SE;Ordenador de Despesas;16045405000032000;NA;5;SEBASTIAO ROBERTO DE OLIVEIRA;32013;NA;64025000862201300;Preg�o Eletr�nico Aquisi��o de G�ner os Aliment�cios.;Publicado;Eletr�nico;Nacional;160454;CAF�;15;3.75;CAF�, NOME CAFE MO�DO.;false;homologado;3.19;false;NA;NA;Pacote 250g;NA;/pregoes/doc/pregao/1604540000032013;NORMAL
17016;2013-04-30T08:00:00;2013-04-12T08:00:00;2013-04-12T08:00:00;12/04/2013;Rua Jose Antonio da Silva S/n Jardim Oasis - Jardim O�sis/PB;Diretor Geral;15828005000042000;NA;5;VALNYR VASCONCELOS LIRA;42013;NA;23324000021201300;Preg�o Eletr�nico Registrar pre�o pa ra aquisi��o de g�neros aliment�cios para atend er o IFPB Campus Cajazeiras;Publicado;Eletr�nico;Nacional;158280;CAF�;3500;3.77;Caf� em p� torrado e mo�do, puro, de primeira qualidade, embalagem constitu�da de almofada aluminizada, embalado � v�cuo, pacote com 250g, validade m�nima 12(doze) meses, contados a partir da data da entrega e com selo da  ABIC.;false;homologado;2.52;false;NA;NA;PACOTE 250 G;2.51;/pregoes/doc/pregao/1582800000042013;NORMAL
4585;2014-10-06T09:30:00;2014-09-19T08:00:00;2014-09-19T08:00:00;19/09/2014;Rua Alameda Annibal Molina S/n - Varzea Grande - Alameda/MT;Ordenadora de Despesas;13007805000012000;NA;5;MARINA DA CONCEICAO PADILHA E SILVA;12014;NA;21178000014201400;Preg�o Eletr�nico Material de g�nero aliment�cio, copa e cozinha, expediente, proce ssamento de dados e el�trico.;Publicado;Eletr�nico;Nacional;130078;CAF�;200;3.8;CAF�, tipo forte torrado exporta��o, apresenta��o mo�do, tipo embalagem a v�cuo com 250g com validade m�nima de 12 meses.;false;homologado;3.78;false;NA;NA;PACOTE 0000000250 G;NA;/pregoes/doc/pregao/1300780000012014;NORMAL
34714;2014-06-11T08:00:00;2014-05-30T08:00:00;2014-05-30T08:00:00;30/05/2014;Avenida Presidente Tancredo Neves, S/n - Jardim Sorril�ndia/PB;Diretor Geral;15827905000102000;NA;5;FRANCISCO CICUPIRA DE ANDRADE FILHO;102014;NA;23000000264201400;Preg�o Eletr�nico Aquisi��o de mater ial de consumo para atender as necessidades do PRONATEC do IFPB conforme especifica��es e quan tidades constantes no termo de refer�ncia, anex o I do edital.;Publicado;Eletr�nico;Nacional;158279;CAF�;2300;3.81;CAF�,torrado e moido, embalado a vacuo;false;cancelado na aceita��o;7.50;false;NA;NA;embalagem 500 g;NA;/pregoes/doc/pregao/1582790000102014;NORMAL
34872;2014-06-11T08:00:00;2014-05-30T08:00:00;2014-05-30T08:00:00;30/05/2014;Avenida Presidente Tancredo Neves, S/n - Jardim Sorril�ndia/PB;Diretor Geral;15827905000102000;NA;5;FRANCISCO CICUPIRA DE ANDRADE FILHO;102014;NA;23000000264201400;Preg�o Eletr�nico Aquisi��o de mater ial de consumo para atender as necessidades do PRONATEC do IFPB conforme especifica��es e quan tidades constantes no termo de refer�ncia, anex o I do edital.;Publicado;Eletr�nico;Nacional;158279;CAF�;2300;3.81;CAF�,torrado e moido, embalado a vacuo;false;cancelado na aceita��o;7.50;false;NA;NA;embalagem 500 g;NA;/pregoes/doc/pregao/1582790000102014;NORMAL
45845;2014-03-18T09:00:00;2014-03-05T08:00:00;2014-03-05T08:00:00;05/03/2014;Rua Marques Ribeiro, S/n - - Marques Ribeiro/RS;Ordenador de Despesas;16036705000152000;NA;5;PAULO FERNANDO CURCI CURTI;152013;NA;64032009225201300;Preg�o Eletr�nico O objeto deste pre g�o � o Registro de Pre�os para eventual aquisi ��o de g�neros aliment�cios, g�s de cozinha, le nha para caldeira e materiais diversos (copos, coadores, guardanapos,...).;Publicado;Eletr�nico;Nacional;160367;CAF�;800;3.9;Caf� em p�. Caracter�sticas: caf� torrado, p� homog�neo, mo�do, do tipo superior, de primeira qualidade. Caf� esp�cie predominantemente ar�bica, embalagem a v�cuo tipo tijolinho. Gr�os de caf� dos tipos 6 COB, ou melhor, de acordo com Classifica��o Oficia;false;homologado;2.35;false;NA;NA;Pacote 250 gramas;NA;/pregoes/doc/pregao/1603670000152013;NORMAL
46227;2014-03-18T09:00:00;2014-03-05T08:00:00;2014-03-05T08:00:00;05/03/2014;Rua Marques Ribeiro, S/n - - Marques Ribeiro/RS;Ordenador de Despesas;16036705000152000;NA;5;PAULO FERNANDO CURCI CURTI;152013;NA;64032009225201300;Preg�o Eletr�nico O objeto deste pre g�o � o Registro de Pre�os para eventual aquisi ��o de g�neros aliment�cios, g�s de cozinha, le nha para caldeira e materiais diversos (copos, coadores, guardanapos,...).;Publicado;Eletr�nico;Nacional;160367;CAF�;800;3.9;Caf� em p�. Caracter�sticas: caf� torrado, p� homog�neo, mo�do, do tipo superior, de primeira qualidade. Caf� esp�cie predominantemente ar�bica, embalagem a v�cuo tipo tijolinho. Gr�os de caf� dos tipos 6 COB, ou melhor, de acordo com Classifica��o Oficia;false;homologado;2.35;false;NA;NA;Pacote 250 gramas;NA;/pregoes/doc/pregao/1603670000152013;NORMAL
48887;2014-05-15T14:00:00;2014-05-02T08:00:00;2014-05-02T08:00:00;02/05/2014;Av. Princesa Isabel, N� 201 - Centro/PB;Pregoeira;7000905000202010;NA;5;MONICA GUIMARAES MENDES DE ALMEIDA;202014;NA;3.980/2014;Preg�o Eletr�nico Aquisi��o de g�ner os aliment�cios (caf�) SRP;Publicado;Eletr�nico;Nacional;70009;CAF�;10000;3.95;CAF�, NOME CAFE MOIDO;false;homologado;2.64;false;NA;NA;und;NA;/pregoes/doc/pregao/0700090000202014;NORMAL
3708;2013-03-01T10:00:00;2013-02-18T09:00:00;2013-02-18T09:00:00;18/02/2013;Rua Visconde de Itaparica, 08 - Casa Berquo - Barroquinha/BA;Pregoeira;34300705000012000;Atender rigorosamente o Edi tal e a descri��o dos materiais.;5;DAYANE MACHADO SANTOS;12013;NA;1502002873201210;Preg�o Eletr�nico A presente licita� �o tem por objeto a eventual futura aquisi��o d e material de consumo/expediente, atrav�s do Si stema de Registro de Pre�o (SRP), pelo prazo de doze meses, para atender as necessidades da Su peritend�ncia do IPHAN na B;Publicado;Eletr�nico;Nacional;343007;CAF�;600;4;CAF� TORRADO E MO�DO, DUPLAMENTE EMBALADO, SENDO A PRIMEIRA EMBALAGEM EM CAIXA PROTETORA DE PAPEL�O E A SEGUNDA EM EMBALAGEM A V�CUO LAMINADA, TORRA��O ESCURA, SEM GL�TEN E SEM GORDURA SATURADA, COM SELO DE PUREZA ABIC, EMBALAGEM EM PACOTE DE 250 GRAMAS. ;false;homologado;3.80;false;NA;NA;PACOTE 250 GR;NA;/pregoes/doc/pregao/3430070000012013;NORMAL
50615;2013-03-11T09:00:00;2013-02-26T08:30:00;2013-02-26T08:30:00;26/02/2013;Campus Universitario Ministro Petronio Portela - /PI;Pregoeiro;15404805000212000;NA;5;ANTONIO FRANCISCO MARTINS FORTES;212013;NA;23111.001903/1389;Preg�o Eletr�nico Fornecimento de ma terial de consumo para o Restaurante Universit� rio do Campus Ministro Petr�nio Portela, em Ter esina, mediante Sistema de Registro de Pre�os, em regime de empreitada por pre�o unit�rio, co nforme especifica��es consta;Publicado;Eletr�nico;Nacional;154048;CAF�;1000;4.01;CAF� em P�, embalado a v�cuo - und com 250g. Solicitamos amostra;false;homologado;2.65;false;NA;NA;pct;NA;/pregoes/doc/pregao/1540480000212013;NORMAL
